Date,FTSEAW,EUSA30
2019-01-02,66.120003,1.321
2019-01-03,65.110001,1.328
2019-01-04,66.529999,1.374
2019-01-07,66.790001,1.377
2019-01-08,67.169998,1.389
2019-01-09,67.550003,1.407
2019-01-10,67.879997,1.402
2019-01-11,67.980003,1.394
2019-01-14,67.690002,1.391
2019-01-15,68.529999,1.379
2019-01-16,68.959999,1.385
2019-01-17,69.040001,1.382
2019-01-18,70.43,1.399
2019-01-21,70.059998,1.393
2019-01-22,69.68,1.367
2019-01-23,69.330002,1.35
2019-01-24,69.779999,1.298
2019-01-25,70.330002,1.3
2019-01-28,69.260002,1.312
2019-01-29,69.559998,1.297
2019-01-30,70.080002,1.281
2019-01-31,70.779999,1.23
2019-02-01,70.839996,1.284
2019-02-04,71.029999,1.279
2019-02-05,71.949997,1.272
2019-02-06,71.989998,1.261
2019-02-07,71.010002,1.236
2019-02-08,70.720001,1.208
2019-02-11,71.690002,1.238
2019-02-12,72.129997,1.247
2019-02-13,72.510002,1.243
2019-02-14,72.199997,1.228
2019-02-15,72.959999,1.233
2019-02-18,73.010002,1.249
2019-02-19,72.760002,1.243
2019-02-20,73.139999,1.223
2019-02-21,73.029999,1.243
2019-02-22,73.480003,1.213
2019-02-25,73.739998,1.235
2019-02-26,73.639999,1.243
2019-02-27,73.220001,1.266
2019-02-28,73.18,1.297
2019-03-01,73.32,1.308
2019-03-04,73.559998,1.289
2019-03-05,73.910004,1.2874
2019-03-06,73.550003,1.255
2019-03-07,73.489998,1.2037
2019-03-08,72.699997,1.155
2019-03-11,73.839996,1.176
2019-03-12,73.730003,1.178
2019-03-13,74.089996,1.192
2019-03-14,74.050003,1.203
2019-03-15,74.580002,1.203
2019-03-18,74.419998,1.187
2019-03-19,75.059998,1.2074
2019-03-20,74.220001,1.195
2019-03-21,74.709999,1.156
2019-03-22,73.970001,1.078
2019-03-25,73.690002,1.045
2019-03-26,74.32,1.0417
2019-03-27,74.269997,1.007
2019-03-28,74.029999,1.035
2019-03-29,74.699997,1.064
2019-04-01,75.580002,1.102
2019-04-02,75.790001,1.091
2019-04-03,76.160004,1.143
2019-04-04,76.0,1.107
2019-04-05,76.349998,1.115
2019-04-08,76.110001,1.108
2019-04-09,75.839996,1.105
2019-04-10,76.089996,1.081
2019-04-11,75.989998,1.096
2019-04-12,76.029999,1.151
2019-04-15,76.059998,1.1646
2019-04-16,76.419998,1.181
2019-04-17,76.260002,1.18
2019-04-18,76.57,1.1274
2019-04-23,77.220001,1.139
2019-04-24,77.220001,1.086
2019-04-25,77.330002,1.107
2019-04-26,77.43,1.091
2019-04-29,77.620003,1.107
2019-04-30,77.269997,1.098
2019-05-02,76.889999,1.12
2019-05-03,77.519997,1.115
2019-05-06,76.830002,1.103
2019-05-07,76.089996,1.07
2019-05-08,75.919998,1.064
2019-05-09,74.440002,1.072
2019-05-10,74.330002,1.0774
2019-05-13,73.699997,1.033
2019-05-14,74.68,1.025
2019-05-15,74.949997,0.996
2019-05-16,75.889999,1.018
2019-05-17,75.5,1.017
2019-05-20,74.779999,1.036
2019-05-21,75.239998,1.044
2019-05-22,75.230003,1.032
2019-05-23,74.18,1.001
2019-05-24,74.18,1.009
2019-05-27,74.440002,0.979
2019-05-28,74.419998,0.968
2019-05-29,73.629997,0.946
2019-05-30,73.940002,0.953
2019-05-31,73.370003,0.918
2019-06-03,73.099998,0.896
2019-06-04,73.470001,0.875
2019-06-05,73.889999,0.857
2019-06-06,74.029999,0.828
2019-06-07,74.769997,0.799
2019-06-10,75.43,0.873
2019-06-11,75.480003,0.854
2019-06-12,75.07,0.857
2019-06-13,75.349998,0.83
2019-06-14,75.43,0.792
2019-06-17,75.489998,0.81
2019-06-18,76.720001,0.752
2019-06-19,76.699997,0.767
2019-06-20,77.019997,0.7387
2019-06-21,76.900002,0.776
2019-06-24,76.410004,0.776
2019-06-25,76.050003,0.72
2019-06-26,75.889999,0.74
2019-06-27,75.370003,0.718
2019-06-28,75.720001,0.7233
2019-07-01,76.839996,0.7176
2019-07-02,76.93,0.72
2019-07-03,77.5,0.661
2019-07-04,77.839996,0.6183
2019-07-05,77.559998,0.6517
2019-07-08,77.410004,0.634
2019-07-09,77.300003,0.669
2019-07-10,77.360001,0.705
2019-07-11,77.519997,0.786
2019-07-12,77.620003,0.798
2019-07-15,77.730003,0.7454
2019-07-16,78.040001,0.723
2019-07-17,77.599998,0.681
2019-07-18,77.209999,0.679
2019-07-19,77.760002,0.677
2019-07-22,77.480003,0.659
2019-07-23,78.019997,0.656
2019-07-24,78.440002,0.613
2019-07-25,78.230003,0.607
2019-07-26,78.660004,0.597
2019-07-29,78.489998,0.584
2019-07-30,78.050003,0.581
2019-07-31,78.160004,0.527
2019-08-01,,0.481
2019-08-02,,0.382
2019-08-05,74.110001,0.359
2019-08-06,73.68,0.355
2019-08-07,73.809998,0.306
2019-08-08,75.379997,0.361
2019-08-09,74.809998,0.332
2019-08-12,74.360001,0.3014
2019-08-13,75.139999,0.264
2019-08-14,74.050003,0.171
2019-08-15,74.0,0.032
2019-08-16,75.019997,0.053
2019-08-19,75.839996,0.157
2019-08-20,75.669998,0.133
2019-08-21,76.010002,0.15
2019-08-22,,0.207
2019-08-23,74.580002,0.187
2019-08-26,74.699997,0.196
2019-08-27,75.019997,0.101
2019-08-28,75.120003,0.045
2019-08-29,76.120003,0.0837
2019-08-30,76.629997,0.102
2019-09-02,76.730003,0.1144
2019-09-03,76.529999,0.086
2019-09-04,76.980003,0.1354
2019-09-05,77.849998,0.2993
2019-09-06,77.959999,0.2052
2019-09-09,78.010002,0.2627
2019-09-10,77.720001,0.3156
2019-09-11,78.760002,0.31
2019-09-12,78.989998,0.3594
2019-09-13,79.040001,0.471
2019-09-16,79.07,0.4124
2019-09-17,78.690002,0.376
2019-09-18,78.610001,0.313
2019-09-19,79.190002,0.303
2019-09-20,79.360001,0.2824
2019-09-23,78.879997,0.2054
2019-09-24,78.830002,0.14
2019-09-25,78.660004,0.204
2019-09-26,78.449997,0.182
2019-09-27,78.720001,0.202
2019-09-30,78.800003,0.2234
2019-10-01,78.110001,0.2563
2019-10-02,76.190002,0.242
2019-10-03,76.209999,0.21
2019-10-04,77.199997,0.219
2019-10-07,77.489998,0.236
2019-10-08,76.529999,0.2327
2019-10-09,76.790001,0.28
2019-10-10,77.349998,0.3367
2019-10-11,78.480003,0.3964
2019-10-14,78.059998,0.368
2019-10-15,78.68,0.428
2019-10-16,78.440002,0.454
2019-10-17,78.209999,0.419
2019-10-18,77.870003,0.461
2019-10-21,78.290001,0.51
2019-10-22,78.459999,0.4577
2019-10-23,78.449997,0.398
2019-10-24,78.940002,0.409
2019-10-25,79.279999,0.474
2019-10-28,79.489998,0.5017
2019-10-29,79.480003,0.483
2019-10-30,79.220001,0.489
2019-10-31,78.830002,0.4287
2019-11-01,79.580002,0.464
2019-11-04,80.330002,0.509
2019-11-05,80.809998,0.54
2019-11-06,80.790001,0.501
2019-11-07,81.440002,0.6
2019-11-08,81.279999,0.5767
2019-11-11,81.040001,0.5863
2019-11-12,81.550003,0.57
2019-11-13,81.25,0.5247
2019-11-14,81.110001,0.472
2019-11-15,81.529999,0.486
2019-11-18,81.449997,0.4954
2019-11-19,81.410004,0.488
2019-11-20,81.300003,0.475
2019-11-21,80.900002,0.506
2019-11-22,81.300003,0.461
2019-11-25,82.150002,0.4846
2019-11-26,82.18,0.465
2019-11-27,82.550003,0.445
2019-11-28,82.5,0.456
2019-11-29,82.099998,0.461
2019-12-02,80.889999,0.531
2019-12-03,80.150002,0.459
2019-12-04,81.150002,0.5
2019-12-05,80.970001,0.514
2019-12-06,82.209999,0.525
2019-12-09,81.949997,0.515
2019-12-10,81.660004,0.525
2019-12-11,81.739998,0.502
2019-12-12,81.970001,0.5466
2019-12-13,82.120003,0.499
2019-12-16,83.0,0.5303
2019-12-17,82.82,0.512
2019-12-18,83.050003,0.562
2019-12-19,83.190002,0.566
2019-12-20,83.970001,0.5593
2019-12-23,83.889999,0.5787
2019-12-24,83.989998,0.578
2019-12-27,83.889999,0.575
2019-12-30,83.050003,0.628
